2,184,2,3,1,0,1,23,5,1,1,0,0.918372,0.0310731,0,
2,185,0,3,1,0,0,88,6,-1,0,0,0.956028,0.0440308,1,
2,185,1,3,1,0,1,76,6,-1,1,0,0.680527,0.288452,1,
2,185,2,3,1,0,1,44,5,2,1,0,0.778039,0.681776,0,
2,186,0,1,0,1,0,39,5,3,0,1,0.324646,0.0584601,1,
2,187,0,1,0,0,1,80,6,-1,1,0,0.558608,0.785244,1,
2,188,0,3,1,0,1,83,6,-1,1,0,0.754634,0.900496,1,
2,188,1,3,1,0,0,82,6,-1,0,0,0.154313,0.884388,1,
2,188,2,3,1,0,0,28,5,2,1,0,0.767932,0.624433,1,
2,189,0,2,0,1,1,54,5,0,0,0,0.0120338,0.102712,1,
2,189,1,2,0,1,1,11,1,3,0,0,0.23281,0.426792,0,
2,190,0,2,1,0,0,70,5,1,0,0,0.18944,0.495283,1,
2,190,1,2,1,0,0,49,5,2,1,0,0.323095,0.493616,0,
2,191,0,1,0,1,1,59,5,2,0,0,0.135259,0.622694,1,
2,192,0,1,0,1,0,25,5,0,1,0,0.354386,0.643606,1,
2,193,0,2,0,0,1,60,5,3,1,0,0.582505,0.739364,0,
2,193,1,2,0,0,1,60,5,2,1,0,0.582505,0.739364,0,
2,194,0,2,1,1,1,40,5,2,1,1,0.0302502,0.779564,1,
2,194,1,2,1,1,0,40,4,4,1,0,0.510138,0.162515,1,
2,195,0,3,1,0,0,95,6,-1,0,0,0.102677,0.0244434,1,
2,195,1,3,1,0,0,85,6,-1,0,0,0.363055,0.714547,0,
2,195,2,3,1,0,1,61,5,2,1,0,0.398358,0.419386,0,
2,196,0,2,1,1,0,54,5,0,1,0,0.693332,0.662606,1,
2,196,1,2,1,1,1,54,5,4,1,1,0.93069,0.233881,1,
2,197,0,1,1,1,0,48,5,4,1,1,0.0980817,0.213056,1,
2,198,0,4,0,0,1,79,6,-1,0,0,0.805826,0.311061,1,
2,198,1,4,0,0,1,56,5,0,1,0,0.481394,0.416912,0,
2,198,2,4,0,0,1,31,5,1,1,0,0.0219539,0.169701,0,
2,198,3,4,0,0,1,21,4,4,1,0,0.41157,0.186744,1,
2,199,0,3,1,2,1,70,5,3,1,0,0.599348,0.50774,1,
2,199,1,3,1,2,0,39,5,2,0,0,0.800885,0.75438,1,
2,199,2,3,1,2,1,37,5,2,1,0,0.233794,0.159983,1,
3,0,0,2,0,0,0,65,6,-1,1,0,0.7126,0.401229,1,
3,0,1,2,0,0,1,61,5,3,1,0,0.2363,0.96011,1,
3,1,0,3,1,1,1,28,5,4,1,0,0.409045,0.683631,1,
3,1,1,3,1,1,0,28,2,3,0,0,0.206115,0.811005,1,
3,1,2,3,1,1,1,8,1,1,0,0,0.420124,0.904664,1,
3,2,0,1,1,0,1,26,5,2,1,0,0.0654609,0.502035,0,
3,3,0,1,0,1,0,76,6,-1,0,0,0.198055,0.198001,1,
3,4,0,2,0,1,1,80,5,2,0,0,0.680627,0.531358,1,
3,4,1,2,0,1,1,23,5,2,1,1,0.354348,0.632555,1,
3,5,0,1,0,0,0,62,5,0,0,0,0.685814,0.843598,1,
3,6,0,3,0,1,1,67,5,3,0,0,0.993772,0.151153,1,
3,6,1,3,0,1,0,53,5,3,0,0,0.963513,0.67103,0,
3,6,2,3,0,1,0,49,5,4,0,0,0.825689,0.339043,1,
3,7,0,1,1,0,0,46,5,2,1,0,0.285766,0.408177,1,
3,8,0,1,0,0,1,88,6,-1,2,0,0.315578,0.117956,1,
3,9,0,1,1,0,1,21,5,3,1,0,0.728842,0.436867,1,
3,10,0,1,0,0,0,71,5,3,0,0,0.935789,0.193917,1,
3,11,0,2,1,1,1,61,6,-1,1,0,0.226532,0.862646,1,
3,11,1,2,1,1,1,61,6,-1,1,0,0.226532,0.862646,1,
3,12,0,3,0,1,1,86,6,-1,1,0,0.0414619,0.721131,1,
3,12,1,3,0,1,0,57,5,3,1,0,0.233915,0.880226,0,
3,12,2,3,0,1,0,9,1,3,0,0,0.670466,0.417629,0,
3,13,0,1,1,1,0,53,5,1,1,0,0.062312,0.260383,1,
3,14,0,2,0,0,0,47,5,3,1,0,0.5404,0.346527,1,
3,14,1,2,0,0,1,7,1,4,0,0,0.0489602,0.613089,0,
3,15,0,1,0,1,1,41,5,2,0,0,0.210462,0.630411,0,
3,16,0,2,0,1,1,76,6,-1,1,0,0.589147,0.0425902,0,
3,16,1,2,0,1,1,62,5,0,1,0,0.861539,0.174781,0,
3,17,0,2,1,0,0,74,6,-1,1,0,0.564825,0.422125,1,
3,17,1,2,1,0,1,58,5,1,1,0,0.458552,0.206915,1,
3,18,0,4,0,4,0,71,6,-1,0,0,0.283079,0.912683,1,
3,18,1,4,0,4,0,40,5,0,1,0,0.629416,0.320516,1,
3,18,2,4,0,4,1,9,1,3,0,0,0.676559,0.941458,0,
3,18,3,4,0,4,0,71,6,-1,0,0,0.283079,0.912683,1,
3,19,0,2,0,0,1,29,5,0,1,0,0.702545,0.286343,1,
3,19,1,2,0,0,0,21,5,4,1,0,0.250091,0.239002,1,
3,20,0,2,0,2,1,58,5,3,1,0,0.438534,0.505797,1,
3,20,1,2,0,2,0,58,4,1,1,0,0.576886,0.788554,0,
3,21,0,1,0,1,0,87,6,-1,0,0,0.245793,0.341108,1,
3,22,0,1,0,1,1,58,5,3,0,0,0.787601,0.0286152,0,
3,23,0,4,1,3,1,69,6,-1,1,0,0.499125,0.624596,1,
3,23,1,4,1,3,0,27,5,0,1,0,0.716527,0.0489006,1,
3,23,2,4,1,3,0,25,5,4,1,1,0.013993,0.603725,1,
3,23,3,4,1,3,1,69,6,-1,1,0,0.499125,0.624596,1,
3,24,0,2,0,0,1,58,6,-1,1,0,0.876057,0.358076,0,
3,24,1,2,0,0,0,58,5,1,1,0,0.206254,0.369402,0,
3,25,0,3,0,2,0,65,5,3,0,0,0.336798,0.0725463,1,
3,25,1,3,0,2,1,65,5,1,1,1,0.0287378,0.64423,0,
3,25,2,3,0,2,0,40,5,0,0,0,0.0268063,0.856537,1,
3,26,0,4,0,2,1,81,6,-1,0,0,0.450135,0.0651165,1,
3,26,1,4,0,2,0,80,6,-1,0,0,0.229855,0.346246,1,
3,26,2,4,0,2,0,30,5,2,1,0,0.0325401,0.0232297,1,
3,26,3,4,0,2,1,13,2,1,0,0,0.292026,0.265935,0,
3,27,0,2,0,1,1,59,5,4,0,0,0.286364,0.227562,1,
3,27,1,2,0,1,1,59,5,2,0,0,0.286364,0.227562,1,
3,28,0,1,0,0,1,89,6,-1,0,0,0.231642,0.051968,1,
3,29,0,3,1,3,0,61,5,3,0,1,0.482924,0.920023,0,
3,29,1,3,1,3,1,50,5,1,1,1,0.745918,0.580702,1,
3,29,2,3,1,3,0,7,1,3,0,0,0.416629,0.118079,0,
3,30,0,3,1,2,1,79,6,-1,1,0,0.743201,0.76199,1,
3,30,1,3,1,2,1,53,5,2,1,0,0.510079,0.331314,1,
3,30,2,3,1,2,1,27,5,3,1,0,0.39308,0.0766158,1,
3,31,0,1,0,0,0,22,5,1,1,0,0.952967,0.694591,1,
3,32,0,1,0,0,0,42,5,3,0,0,0.419996,0.161393,0,
3,33,0,2,0,0,0,44,5,4,1,0,0.402679,0.971853,1,
3,33,1,2,0,0,1,44,5,3,1,0,0.111354,0.310826,0,
3,34,0,1,1,1,0,45,5,4,1,0,0.530729,0.561965,1,
3,35,0,2,1,2,0,56,5,3,1,0,0.0729219,0.307689,1,
3,35,1,2,1,2,1,56,2,1,0,0,0.764722,0.226126,1,
3,36,0,2,0,2,1,58,5,0,1,1,0.894323,0.571519,1,
3,36,1,2,0,2,0,58,3,3,0,0,0.165189,0.962367,1,
3,37,0,2,1,0,1,39,5,2,1,0,0.703868,0.596603,1,
3,37,1,2,1,0,1,14,2,0,0,0,0.742957,0.556107,0,
3,38,0,2,1,0,1,57,5,2,1,0,0.995269,0.1052,1,
3,38,1,2,1,0,0,48,5,3,1,1,0.044277,0.475825,1,
3,39,0,2,0,0,0,84,6,-1,0,0,0.58697,0.575954,1,
3,39,1,2,0,0,1,73,6,-1,1,0,0.929944,0.999297,1,
3,40,0,1,0,0,0,38,5,0,0,0,0.0946475,0.623265,1,
3,41,0,2,2,1,0,67,5,3,1,1,0.0576771,0.68604,1,
3,41,1,2,2,1,1,31,5,4,1,0,0.410875,0.647171,1,
3,42,0,3,0,1,0,53,5,1,1,1,0.540082,0.293422,1,
3,42,1,3,0,1,1,48,5,3,1,0,0.841427,0.329739,0,
3,42,2,3,0,1,0,10,1,3,0,0,0.0260973,0.491304,1,
3,43,0,2,0,2,0,20,5,4,0,0,0.401557,0.00540113,1,
3,43,1,2,0,2,1,14,2,2,0,0,0.521546,0.636804,0,
3,44,0,1,1,1,0,47,5,1,1,0,0.320301,0.155639,1,
3,45,0,2,1,1,0,76,6,-1,0,0,0.683476,0.651124,1,
3,45,1,2,1,1,1,39,5,1,1,0,0.3334,0.87238,0,
3,46,0,1,0,1,1,30,5,1,0,0,0.304045,0.861047,1,
3,47,0,1,0,1,1,43,5,0,1,0,0.711864,0.378228,1,
3,48,0,1,0,0,0,33,5,0,1,0,0.852523,0.787138,0,
3,49,0,1,0,1,0,19,4,2,0,0,0.380216,0.985609,0,
3,50,0,1,1,0,1,41,5,0,1,0,0.758889,0.204475,1,
3,51,0,1,1,1,1,92,6,-1,1,0,0.460328,0.361042,1,
3,52,0,1,0,0,0,69,6,-1,1,0,0.242087,0.999566,0,
3,53,0,1,0,0,0,48,5,3,0,0,0.619679,0.0748738,0,
3,54,0,2,0,2,1,63,5,3,1,0,0.201284,0.200558,1,
3,54,1,2,0,2,0,63,5,2,1,0,0.0399642,0.896381,1,
3,55,0,1,0,0,0,49,5,1,1,1,0.195094,0.392656,1,
3,56,0,2,0,0,1,52,5,0,0,0,0.316651,0.94958,1,
3,56,1,2,0,0,1,11,1,0,0,0,0.34468,0.0657936,0,
3,57,0,1,0,1,0,43,5,3,1,0,0.879795,0.452202,1,
3,58,0,1,1,0,1,56,5,3,1,0,0.463991,0.975626,1,
3,59,0,4,1,4,1,76,6,-1,0,0,0.686377,0.473333,1,
3,59,1,4,1,4,1,71,5,0,2,0,0.762939,0.0515049,1,
3,59,2,4,1,4,1,29,5,3,1,0,0.12978,0.537737,0,
3,59,3,4,1,4,1,76,6,-1,0,0,0.686377,0.473333,1,
3,60,0,3,0,2,0,77,6,-1,0,0,0.22791,0.944679,1,
3,60,1,3,0,2,0,40,5,1,1,0,0.420431,0.444836,1,
3,60,2,3,0,2,0,10,1,2,0,0,0.555579,0.00359372,1,
3,61,0,2,1,1,1,66,5,0,1,1,0.553476,0.845421,1,
3,61,1,2,1,1,0,56,5,2,1,0,0.809899,0.958863,1,
3,62,0,2,2,0,1,63,5,3,1,1,0.186991,0.225066,1,
3,62,1,2,2,0,0,63,5,3,1,0,0.904511,0.458005,1,
3,63,0,1,0,1,0,59,5,3,1,0,0.352462,0.563442,1,
3,64,0,2,1,2,1,96,6,-1,0,0,0.631375,0.770555,1,
3,64,1,2,1,2,1,75,5,3,1,0,0.216498,0.165522,1,
3,65,0,1,1,1,1,40,5,3,1,0,0.994154,0.350096,1,
3,66,0,4,1,1,1,78,6,-1,1,0,0.0231838,0.12831,1,
3,66,1,4,1,1,1,66,5,4,1,0,0.830419,0.696258,1,
3,66,2,4,1,1,0,43,5,3,1,1,0.171457,0.367637,1,
3,66,3,4,1,1,1,36,5,4,1,0,0.209644,0.194205,1,
3,67,0,1,0,0,1,84,6,-1,0,0,0.0436659,0.948122,1,
3,68,0,3,0,0,0,48,5,3,1,0,0.910628,0.539974,1,
3,68,1,3,0,0,1,41,5,2,0,1,0.436062,0.381558,1,
3,68,2,3,0,0,0,48,5,4,1,0,0.910628,0.539974,1,
3,69,0,4,2,1,0,72,6,-1,0,0,0.794361,0.853633,1,
3,69,1,4,2,1,0,70,5,3,0,0,0.0743701,0.0544272,1,
3,69,2,4,2,1,1,57,6,-1,1,0,0.215532,0.452509,1,
3,69,3,4,2,1,1,23,5,1,1,0,0.522298,0.0973791,0,
3,70,0,3,0,2,1,90,6,-1,1,0,0.713388,0.816125,1,
3,70,1,3,0,2,0,71,6,-1,1,0,0.203504,0.863459,1,
3,70,2,3,0,2,0,50,5,4,1,1,0.385296,0.474666,0,
3,71,0,1,0,0,0,25,5,1,0,0,0.799136,0.973014,0,
3,72,0,3,2,3,1,58,5,1,1,0,0.970358,0.699961,1,
3,72,1,3,2,3,0,58,5,0,1,0,0.613061,0.432962,1,
3,72,2,3,2,3,1,14,2,1,0,0,0.263712,0.486576,1,
3,73,0,4,2,4,0,88,6,-1,0,0,0.305209,0.952897,1,
3,73,1,4,2,4,1,44,5,3,1,0,0.603979,0.373799,1,
3,73,2,4,2,4,1,44,5,3,1,1,0.738874,0.991169,1,
3,73,3,4,2,4,0,88,6,-1,0,0,0.305209,0.952897,1,
3,74,0,2,1,0,0,87,6,-1,0,0,0.633088,0.475749,1,
3,74,1,2,1,0,1,23,5,4,1,0,0.140287,0.383337,1,
3,75,0,2,0,1,1,69,5,3,1,0,0.767728,0.174517,1,
3,75,1,2,0,1,1,53,5,3,1,1,0.143554,0.193563,1,
3,76,0,4,2,3,1,42,5,1,1,1,0.0449076,0.153377,0,
3,76,1,4,2,3,0,32,5,0,1,0,0.571986,0.825932,1,
3,76,2,4,2,3,1,17,3,2,0,0,0.174774,0.917374,1,
3,76,3,4,2,3,1,9,1,3,0,0,0.202673,0.0157931,1,
3,77,0,2,0,2,0,25,5,2,1,0,0.266194,0.0501379,1,
3,77,1,2,0,2,1,17,3,3,0,0,0.626293,0.582655,0,
3,78,0,1,0,0,0,88,6,-1,0,0,0.142699,0.0203367,1,
3,79,0,2,0,0,1,71,5,3,2,0,0.837104,0.698321,1,
3,79,1,2,0,0,1,47,5,3,1,0,0.188714,0.699533,1,
3,80,0,4,3,3,1,76,6,-1,1,0,0.683825,0.410589,1,
3,80,1,4,3,3,0,43,5,4,1,1,0.475482,0.77373,0,
3,80,2,4,3,3,0,41,5,3,1,0,0.0278185,0.15137,1,
3,80,3,4,3,3,0,40,5,1,1,0,0.665356,0.73359,1,
3,81,0,1,0,0,1,27,5,3,0,0,0.411288,0.404871,1,
3,82,0,3,1,0,0,31,5,1,1,1,0.586097,0.464655,0,
3,82,1,3,1,0,1,30,5,3,1,0,0.64455,0.860757,1,
3,82,2,3,1,0,0,20,4,1,1,0,0.320413,0.738717,0,
3,83,0,4,4,4,0,69,5,4,1,0,0.824334,0.524931,1,
3,83,1,4,4,4,0,51,5,4,1,0,0.96533,0.333863,1,
3,83,2,4,4,4,1,51,5,3,1,0,0.237681,0.967655,1,
3,83,3,4,4,4,1,24,5,0,1,0,0.116314,0.280743,1,
3,84,0,1,0,1,0,77,6,-1,0,0,0.186227,0.094721,1,
3,85,0,3,0,0,1,95,6,-1,0,0,0.439084,0.880076,1,
3,85,1,3,0,0,0,36,5,1,1,0,0.690063,0.670947,0,
3,85,2,3,0,0,0,29,4,4,1,0,0.50949,0.323743,1,
3,86,0,1,0,0,1,48,5,3,1,0,0.394405,0.475465,1,
3,87,0,1,1,1,1,84,6,-1,1,0,0.756481,0.220528,1,
3,88,0,1,0,1,1,81,6,-1,1,0,0.507312,0.429763,1,
3,89,0,2,0,2,1,77,5,3,0,0,0.883789,0.0260562,1,
3,89,1,2,0,2,0,32,5,3,1,0,0.657922,0.280748,0,
3,90,0,2,0,2,0,87,6,-1,1,0,0.43989,0.779481,1,
3,90,1,2,0,2,1,72,6,-1,1,0,0.0668428,0.532915,1,
3,91,0,1,0,0,1,21,5,0,0,0,0.628381,0.802685,1,
3,92,0,1,0,1,0,45,5,2,0,0,0.807992,0.269808,0,
3,93,0,2,1,0,1,43,5,0,1,0,0.355743,0.333974,1,
3,93,1,2,1,0,0,32,5,3,1,0,0.28959,0.639034,0,
3,94,0,1,0,0,0,61,5,3,1,0,0.546312,0.48528,1,
3,95,0,3,1,2,0,74,5,3,0,0,0.574784,0.049112,1,
3,95,1,3,1,2,0,72,6,-1,0,0,0.93362,0.988101,1,
3,95,2,3,1,2,0,65,5,4,1,1,0.587987,0.425668,1,
3,96,0,2,0,1,1,25,5,2,0,0,0.0479694,0.879114,1,
3,96,1,2,0,1,1,13,2,0,0,0,0.634043,0.927034,1,
3,97,0,1,0,1,0,64,5,3,0,0,0.690577,0.95379,0,
3,98,0,4,2,1,0,68,6,-1,1,0,0.230344,0.442793,1,
3,98,1,4,2,1,1,50,4,3,1,0,0.222496,0.906214,0,
3,98,2,4,2,1,1,22,5,2,1,0,0.620137,0.27742,1,
3,98,3,4,2,1,0,20,4,0,0,0,0.590409,0.557146,1,
3,99,0,1,1,0,1,40,5,0,1,1,0.0237433,0.542203,1,
3,100,0,2,1,1,1,62,5,3,1,0,0.794572,0.336225,0,
3,100,1,2,1,1,0,62,4,3,1,0,0.716688,0.22464,0,
3,101,0,2,0,1,1,71,6,-1,0,0,0.601456,0.849116,0,
3,101,1,2,0,1,1,44,5,4,1,0,0.305326,0.688556,0,
3,102,0,1,0,0,0,60,5,2,0,0,0.739816,0.879828,0,
3,103,0,4,1,4,1,81,6,-1,0,0,0.796209,0.257031,1,
3,103,1,4,1,4,1,47,5,3,1,1,0.300465,0.0315472,1,
3,103,2,4,1,4,0,20,4,3,1,0,0.749021,0.13083,1,
3,103,3,4,1,4,1,81,6,-1,0,0,0.796209,0.257031,1,
3,104,0,2,1,1,0,92,6,-1,0,0,0.208481,0.566402,1,
3,104,1,2,1,1,1,25,5,3,1,0,0.821115,0.69604,0,
3,105,0,2,2,0,1,57,5,2,1,0,0.488721,0.352855,1,
3,105,1,2,2,0,0,48,5,2,1,0,0.185276,0.639114,1,
3,106,0,1,0,0,0,30,5,1,0,0,0.607171,0.937819,1,
3,107,0,3,0,2,0,70,5,3,2,0,0.144325,0.264936,1,
3,107,1,3,0,2,1,62,5,2,0,0,0.435885,0.321371,1,
3,107,2,3,0,2,0,35,5,3,0,0,0.715385,0.266371,1,
3,108,0,4,0,3,1,49,5,3,1,0,0.485883,0.731624,1,
3,108,1,4,0,3,0,49,5,3,0,0,0.518858,0.339521,1,
3,108,2,4,0,3,0,11,1,0,0,0,0.149137,0.130038,1,
3,108,3,4,0,3,1,8,1,1,0,0,0.00282939,0.79976,0,
3,109,0,1,0,0,0,27,5,2,0,0,0.362731,0.464921,1,
3,110,0,1,0,1,0,36,5,1,0,0,0.956429,0.685245,1,
3,111,0,2,2,0,1,57,5,4,1,0,0.40801,0.30166,0,
3,111,1,2,2,0,0,57,5,2,1,0,0.181631,0.596835,1,
3,112,0,1,0,1,0,53,5,3,1,1,0.283992,0.20121,0,
3,113,0,1,0,1,0,56,5,1,1,1,0.805827,0.561295,0,
3,114,0,2,1,0,1,51,5,1,1,0,0.54794,0.594597,0,
3,114,1,2,1,0,0,51,5,1,1,1,0.5477,0.76953,1,
3,115,0,1,0,1,0,60,5,0,0,0,0.0640696,0.759797,1,
3,116,0,2,0,1,1,30,5,1,1,0,0.679232,0.78627,1,
3,116,1,2,0,1,0,29,5,1,0,0,0.142821,0.64441,1,
3,117,0,1,0,1,1,33,5,2,1,0,0.0443856,0.724076,1,
3,118,0,2,0,0,0,48,5,2,0,1,0.0884063,0.584513,0,
3,118,1,2,0,0,1,48,1,2,0,0,0.0718569,0.0398366,1,
3,119,0,2,2,0,0,74,6,-1,1,0,0.406405,0.179865,1,
3,119,1,2,2,0,0,54,5,3,1,0,0.996639,0.708005,1,
3,120,0,1,1,0,1,35,5,1,1,0,0.985781,0.17522,1,
3,121,0,5,3,5,0,82,6,-1,0,0,0.726646,0.989022,1,
3,121,1,5,3,5,0,70,6,-1,1,0,0.448209,0.00672242,1,
3,121,2,5,3,5,0,68,6,-1,1,0,0.0690189,0.610647,1,
3,121,3,5,3,5,0,57,5,2,1,1,0.445264,0.859801,0,
3,121,4,5,3,5,1,30,5,0,1,0,0.558122,0.983605,0,
3,122,0,1,1,0,0,55,5,3,1,1,0.823568,0.174388,0,
3,123,0,1,0,1,1,76,6,-1,1,0,0.486084,0.587729,1,
3,124,0,1,1,0,0,56,5,3,1,0,0.509932,0.108947,1,
3,125,0,2,1,0,1,58,5,1,1,1,0.659554,0.101411,1,
3,125,1,2,1,0,0,58,5,4,1,0,0.49272,0.839845,1,
3,126,0,1,0,1,1,19,5,2,1,1,0.968922,0.037157,0,
3,127,0,1,0,1,0,56,5,0,1,0,0.285292,0.229434,1,
3,128,0,2,0,2,0,89,6,-1,0,0,0.672151,0.00305724,1,
3,128,1,2,0,2,0,45,5,3,1,0,0.59967,0.576895,1,
3,129,0,2,1,2,1,79,6,-1,0,0,0.339608,0.159126,1,
3,129,1,2,1,2,0,73,6,-1,1,0,0.651888,0.99849,1,
3,130,0,3,0,0,1,52,5,4,1,0,0.475258,0.276133,1,
3,130,1,3,0,0,0,44,5,3,1,0,0.747703,0.443602,0,
3,130,2,3,0,0,1,30,5,3,1,0,0.323907,0.168045,0,
3,131,0,2,1,2,1,35,5,1,1,0,0.142766,0.872571,1,
3,131,1,2,1,2,0,35,5,3,0,0,0.749687,0.687665,1,
3,132,0,2,0,1,1,57,5,3,1,0,0.0249794,0.780509,1,
3,132,1,2,0,1,1,57,5,2,1,0,0.0249794,0.780509,1,
3,133,0,1,0,1,1,33,4,4,1,0,0.422539,0.126408,1,
3,134,0,3,2,3,1,78,6,-1,1,0,0.764114,0.0110477,1,
3,134,1,3,2,3,1,33,5,3,1,0,0.0974567,0.976576,1,
3,134,2,3,2,3,1,78,6,-1,1,0,0.764114,0.0110477,1,
3,135,0,2,1,1,1,49,5,0,1,1,0.0890924,0.300892,1,
3,135,1,2,1,1,0,49,1,3,0,0,0.650033,0.0059785,1,
3,136,0,1,0,0,1,30,5,1,0,0,0.87305,0.817167,1,
3,137,0,2,1,1,1,79,6,-1,1,0,0.862279,0.163864,1,
3,137,1,2,1,1,0,36,5,4,1,0,0.571721,0.294276,1,
3,138,0,2,1,0,1,55,5,1,1,0,0.862159,0.71928,1,
3,138,1,2,1,0,1,13,2,0,0,0,0.277943,0.785426,1,
3,139,0,1,0,1,0,43,5,3,0,0,0.820879,0.795943,1,
3,140,0,3,3,1,1,57,5,2,1,0,0.319453,0.75038,1,
3,140,1,3,3,1,0,56,5,4,1,0,0.432929,0.124132,1,
3,140,2,3,3,1,1,33,5,1,1,0,0.712382,0.639723,1,
3,141,0,3,0,3,1,96,6,-1,1,0,0.619155,0.16693,1,
3,141,1,3,0,3,1,59,5,4,1,0,0.832971,0.45968,1,
3,141,2,3,0,3,0,56,5,3,1,0,0.189597,0.639809,1,
3,142,0,1,0,1,0,87,6,-1,0,0,0.281466,0.821041,1,
3,143,0,1,0,1,0,74,6,-1,2,0,0.0937253,0.448556,1,
3,144,0,1,1,0,0,52,5,1,1,0,0.904676,0.824474,1,
3,145,0,3,1,0,0,58,5,4,1,1,0.292633,0.498543,1,
3,145,1,3,1,0,1,48,5,1,1,0,0.502932,0.566872,1,
3,145,2,3,1,0,0,21,4,1,0,0,0.500393,0.485558,1,
3,146,0,2,1,1,1,61,5,4,1,0,0.845711,0.194665,1,
3,146,1,2,1,1,0,61,5,3,1,1,0.316047,0.63942,1,
3,147,0,1,0,0,0,27,5,3,0,0,0.220802,0.633496,1,
3,148,0,2,1,1,1,25,5,3,1,0,0.159291,0.817938,0,
3,148,1,2,1,1,0,24,5,3,0,0,0.124943,0.108299,1,
3,149,0,2,0,0,1,21,5,4,0,1,0.357519,0.461631,1,
3,149,1,2,0,0,0,10,1,3,0,0,0.826405,0.690677,1,
3,150,0,1,1,1,0,29,5,2,1,0,0.0263277,0.980296,1,
3,151,0,1,0,0,0,59,5,3,1,0,0.224314,0.234638,1,
3,152,0,3,1,2,0,71,6,-1,0,0,0.43766,0.0158246,1,
3,152,1,3,1,2,1,22,5,0,1,0,0.913993,0.967952,0,
3,152,2,3,1,2,1,19,5,0,0,1,0.423454,0.409554,0,
3,153,0,1,0,0,0,36,5,3,0,0,0.141053,0.0836599,1,
3,154,0,2,1,2,1,79,6,-1,1,0,0.680633,0.45926,1,
3,154,1,2,1,2,0,75,5,2,0,0,0.0169593,0.29351,1,
3,155,0,1,0,1,1,33,5,3,0,0,0.86297,0.869907,1,
3,156,0,2,1,0,1,49,5,4,1,0,0.794408,0.564857,1,
3,156,1,2,1,0,0,40,5,3,1,0,0.440911,0.738155,1,
3,157,0,1,0,0,1,86,6,-1,1,0,0.869676,0.493047,1,
3,158,0,1,0,1,0,62,5,2,1,0,0.812785,0.241784,1,
3,159,0,2,0,0,1,83,6,-1,0,0,0.262746,0.662408,1,
3,159,1,2,0,0,0,83,6,-1,0,0,0.906024,0.323042,1,
3,160,0,3,1,2,1,45,5,4,1,0,0.81291,0.452264,1,
3,160,1,3,1,2,0,41,5,0,1,0,0.57876,0.923313,0,
3,160,2,3,1,2,1,24,5,3,0,0,0.611138,0.268722,0,
3,161,0,1,0,1,1,60,5,0,1,0,0.150567,0.0726898,0,
3,162,0,3,1,1,1,57,5,2,1,0,0.991466,0.931984,1,
3,162,1,3,1,1,0,57,5,1,1,1,0.305999,0.485291,1,
3,162,2,3,1,1,1,15,3,0,0,0,0.655757,0.580149,1,
3,163,0,1,0,0,0,29,5,3,1,0,0.26581,0.676227,1,
3,164,0,1,0,0,1,55,5,3,0,0,0.533594,0.12347,1,
3,165,0,1,0,0,0,86,6,-1,0,0,0.050365,0.528597,1,
3,166,0,1,1,1,1,63,5,3,1,1,0.0014358,0.143719,0,
3,167,0,1,1,0,1,38,5,0,1,0,0.0572749,0.156989,1,
3,168,0,1,0,0,1,74,6,-1,1,0,0.161272,0.999253,1,
3,169,0,1,0,0,0,87,6,-1,0,0,0.887807,0.598684,0,
3,170,0,3,3,2,1,58,5,3,1,0,0.0340548,0.803057,0,
3,170,1,3,3,2,0,58,5,0,1,1,0.506431,0.54305,1,
3,170,2,3,3,2,0,32,5,3,1,1,0.848662,0.555476,1,
3,171,0,1,1,0,0,52,5,1,1,0,0.586581,0.61136,0,
3,172,0,2,1,0,1,62,5,3,1,0,0.85941,0.31342,0,
3,172,1,2,1,0,0,52,5,3,1,1,0.535586,0.965744,0,
3,173,0,1,1,1,1,26,5,4,1,0,0.615359,0.981865,0,
3,174,0,2,1,2,1,48,5,2,1,0,0.431586,0.707833,1,
3,174,1,2,1,2,0,48,5,4,1,0,0.755337,0.741789,1,
3,175,0,2,0,0,1,57,5,3,1,0,0.856231,0.306716,1,
3,175,1,2,0,0,0,57,5,4,0,0,0.406985,0.867422,1,
3,176,0,4,1,2,0,81,6,-1,0,0,0.840386,0.137664,1,
3,176,1,4,1,2,0,73,6,-1,2,0,0.0667803,0.456037,1,
3,176,2,4,1,2,1,49,5,3,1,0,0.964757,0.969417,1,
3,176,3,4,1,2,1,49,5,1,1,0,0.277424,0.111015,0,
3,177,0,3,0,2,1,73,5,4,1,0,0.26312,0.123719,0,
3,177,1,3,0,2,0,45,5,0,1,1,0.920174,0.748817,1,
3,177,2,3,0,2,1,42,5,1,1,0,0.404694,0.42643,1,
3,178,0,1,0,1,1,27,5,0,1,0,0.177548,0.483227,1,
3,179,0,1,1,1,1,23,5,3,1,0,0.152347,0.929286,1,
3,180,0,2,0,0,1,63,5,0,1,1,0.385732,0.0050449,1,
3,180,1,2,0,0,1,63,5,0,1,1,0.385732,0.0050449,1,
3,181,0,5,3,5,0,66,5,2,1,0,0.941106,0.560901,1,
3,181,1,5,3,5,1,58,5,1,1,0,0.875898,0.308065,1,
3,181,2,5,3,5,0,54,5,2,1,0,0.300279,0.466895,1,
3,181,3,5,3,5,0,42,5,0,1,0,0.472063,0.999271,1,
3,181,4,5,3,5,0,7,1,3,0,0,0.718458,0.781232,1,
3,182,0,3,1,2,1,78,6,-1,0,0,0.347252,0.292761,1,
